Road,Suburb,Effective_Date,Latitude,Longitude,Formatted_Address
Trentham Road,KYNETON,1 October 2024,-37.271931,144.4489969,"Trentham Road, Kyneton VIC 3444, Australia"
Trentham Road,KYNETON,1 October 2024,-37.271931,144.4489969,"Trentham Road, Kyneton VIC 3444, Australia"
Bass Highway,LANG LANG,1 October 2024,-38.2924962,145.545421,"Bass Highway, Melbourne VIC 3984, Australia"
Bass Highway,LANG LANG,1 October 2024,-38.2924962,145.545421,"Bass Highway, Melbourne VIC 3984, Australia"
Old Geelong Road,LAVERTON NORTH,1 October 2024,-37.8460515,144.7801923,"Old Geelong Road, Laverton North VIC 3026, Australia"
High Street,LEARMONTH,1 October 2024,-37.4244874,143.7195942,"High Street, Learmonth VIC 3352, Australia"
Bacchus Marsh Road,LITTLE RIVER,1 October 2024,-37.924738,144.3633079,"Bacchus Marsh Road, Little River VIC 3213, Australia"
Dandenong Road,MALVERN,1 October 2024,-37.8692629,145.0337295,"Dandenong Road, Malvern VIC 3144, Australia"
Calder Highway,MARONG,1 October 2024,-36.7086109,144.102714,"Calder Highway, Marong VIC 3515, Australia"
Kings Way,MELBOURNE,1 October 2024,-37.8205672,144.957568,"Kings Way, Melbourne VIC 3000, Australia"
Kings Way,MELBOURNE,1 October 2024,-37.8205672,144.957568,"Kings Way, Melbourne VIC 3000, Australia"
Lakeside Drive,MELBOURNE,1 October 2024,-37.6862275,144.9489923,"Lakeside Drive, Broadmeadows VIC 3047, Australia"
Airport Drive,MELBOURNE AIRPORT,1 October 2024,-37.705933,144.8680718,"Airport Drive, Melbourne Airport VIC 3045, Australia"
Centenary Avenue,MELTON,1 October 2024,-37.6758673,144.5939365,"Centenary Avenue, Melbourne VIC 3337, Australia"
Nepean Highway,MENTONE,1 October 2024,-37.982707,145.074905,"Nepean Highway, Mentone VIC 3194, Australia"
Seventh Street E,MILDURA,1 October 2024,-34.1951748,142.1789619,"Seventh Street East, Mildura VIC 3500, Australia"
Seventh Street,MILDURA,1 October 2024,-34.1765372,142.1560746,"Seventh Street, Mildura VIC 3500, Australia"
Ninth Street,MILDURA,1 October 2024,-34.195462,142.1697442,"Ninth Street, Mildura VIC 3500, Australia"
Eleventh Street,MILDURA,1 October 2024,-34.2053349,142.1762685,"Eleventh Street, Mildura VIC 3500, Australia"
Eighth Street,MILDURA,1 October 2024,-34.1792188,142.1557298,"Eighth Street, Mildura VIC 3500, Australia"
Fifteenth Street,MILDURA,1 October 2024,-34.2008731,142.1293417,"Fifteenth Street, Mildura VIC 3500, Australia"
Ontario Avenue,MILDURA,1 October 2024,-34.175143,142.1544985,"Ontario Avenue, Mildura VIC 3500, Australia"
Ranfurly Way,MILDURA,1 October 2024,-34.1754007,142.1156984,"Ranfurly Way, Mildura VIC 3500, Australia"
Plenty Road,MILL PARK,1 October 2024,-37.661814,145.072976,"Plenty Road, Mill Park VIC 3082, Australia"
Bungower Road,MOOROODUC,1 October 2024,-38.2330102,145.1244439,"Bungower Road, Moorooduc VIC 3933, Australia"
Bungower Road,MOOROODUC,1 October 2024,-38.2330102,145.1244439,"Bungower Road, Moorooduc VIC 3933, Australia"
Midland Highway,MOOROOPNA,1 October 2024,-36.4009545,145.3149159,"Midland Highway, Mooroopna VIC 3629, Australia"
Mclennan Street,MOOROOPNA,1 October 2024,-36.3964869,145.3476278,"McLennan Street, Mooroopna VIC 3629, Australia"
Moorooduc Highway,MOUNT ELIZA,1 October 2024,-38.2192722,145.1046261,"Moorooduc Highway, Mount Eliza VIC 3930, Australia"
Monbulk Road,MOUNT EVELYN,1 October 2024,-37.7899848,145.3879516,"Monbulk Road, Mount Evelyn VIC 3796, Australia"
Esplanade,MOUNT MARTHA,1 October 2024,-38.2889146,144.9895605,"Esplanade, Mount Martha VIC 3934, Australia"
Wanda Street,MULGRAVE,1 October 2024,-37.9238819,145.1664546,"Wanda Street, Mulgrave VIC 3170, Australia"
Myrtle Street,MYRTLEFORD,1 October 2024,-36.5570226,146.7181494,"Myrtle Street, Myrtleford VIC 3737, Australia"
Myrtle Street,MYRTLEFORD,1 October 2024,-36.5570226,146.7181494,"Myrtle Street, Myrtleford VIC 3737, Australia"
Princes Freeway,NAR NAR GOON,1 October 2024,-38.0698114,145.563688,"Princes Freeway, Melbourne VIC 3812, Australia"
Goulburn Valley Highway,NATHALIA,1 October 2024,-36.0578072,145.207485,"Nathalia VIC 3638, Australia"
Goulburn Valley Highway,NATHALIA,1 October 2024,-36.0578072,145.207485,"Nathalia VIC 3638, Australia"
Goulburn Valley Highway,NATHALIA,1 October 2024,-36.0578072,145.207485,"Nathalia VIC 3638, Australia"
Melbourne Road,NORTH GEELONG,1 October 2024,-38.1196545,144.3534116,"Melbourne Road, North Geelong VIC 3215, Australia"
Bowser Road,NORTH WANGARATTA,1 October 2024,-36.3404857,146.3389946,"Bowser Road, Wangaratta VIC 3677, Australia"
Goulburn Valley Highway,NUMURKAH,1 October 2024,-36.0883834,145.4318461,"Goulburn Valley Highway, Numurkah VIC 3636, Australia"
Goulburn Valley Highway,NUMURKAH,1 October 2024,-36.0883834,145.4318461,"Goulburn Valley Highway, Numurkah VIC 3636, Australia"
Goulburn Valley Highway,NUMURKAH,1 October 2024,-36.0883834,145.4318461,"Goulburn Valley Highway, Numurkah VIC 3636, Australia"
Goulburn Valley Highway,NUMURKAH,1 October 2024,-36.0883834,145.4318461,"Goulburn Valley Highway, Numurkah VIC 3636, Australia"
Princes Highway,OFFICER,1 October 2024,-38.0566248,145.3904044,"Princes Highway, Officer VIC 3809, Australia"
Snow Road,OXLEY,1 October 2024,-36.4407812,146.3675283,"Snow Road, Oxley VIC 3678, Australia"
Pakenham Road,PAKENHAM,1 October 2024,-38.0629649,145.4705757,"Pakenham Road, Pakenham VIC 3810, Australia"
Princes Highway,PAKENHAM,1 October 2024,-38.0657812,145.513508,"Princes Highway, Pakenham VIC 3810, Australia"
Princes Highway,PAKENHAM,1 October 2024,-38.0657812,145.513508,"Princes Highway, Pakenham VIC 3810, Australia"
Princes Highway,PAKENHAM,1 October 2024,-38.0657812,145.513508,"Princes Highway, Pakenham VIC 3810, Australia"
Princes Highway,PAKENHAM,1 October 2024,-38.0657812,145.513508,"Princes Highway, Pakenham VIC 3810, Australia"
Mornington Peninsula Freeway,PATTERSON LAKES,1 October 2024,-38.0596184,145.1473284,"Mornington Peninsula Freeway, Patterson Lakes VIC 3197, Australia"
Hamilton Street,PETERBOROUGH,1 October 2024,-32.972534,138.837053,"Peterborough (Peterborough), SA, Australia"
Point Cook Road,POINT COOK,1 October 2024,-37.903602,144.7531182,"Point Cook Road, Point Cook VIC 3030, Australia"
Point Cook Road,POINT COOK,1 October 2024,-37.903602,144.7531182,"Point Cook Road, Point Cook VIC 3030, Australia"
Great Ocean Road,PORT CAMPBELL,1 October 2024,-38.6151796,142.9174826,"Great Ocean Road, Port Campbell VIC 3269, Australia"
Great Ocean Road,PORT CAMPBELL,1 October 2024,-38.6151796,142.9174826,"Great Ocean Road, Port Campbell VIC 3269, Australia"
Todd Road,PORT MELBOURNE,1 October 2024,-37.8265016,144.9116646,"Todd Road, Port Melbourne VIC 3207, Australia"
Cook Street,PORT MELBOURNE,1 October 2024,-37.8319125,144.9135944,"Cook Street, Port Melbourne VIC 3207, Australia"
Webb Dock Drive,PORT MELBOURNE,1 October 2024,-37.8338514,144.9112946,"Webb Dock Drive, Port Melbourne VIC 3207, Australia"
Webb Dock Drive,PORT MELBOURNE,1 October 2024,-37.8338514,144.9112946,"Webb Dock Drive, Port Melbourne VIC 3207, Australia"
Fitzroy Avenue,RED CLIFFS,1 October 2024,-34.3012965,142.1944311,"Fitzroy Avenue, Red Cliffs VIC 3496, Australia"
Jacaranda Street,RED CLIFFS,1 October 2024,-34.3100515,142.186492,"Jacaranda Street, Red Cliffs VIC 3496, Australia"
Point Nepean Road,ROSEBUD,1 October 2024,-38.3516146,144.9201211,"Point Nepean Road, Rosebud VIC 3939, Australia"
Melbourne Road,RYE,1 October 2024,-38.3791289,144.8034342,"Melbourne Road, Rye VIC 3941, Australia"
Melbourne Road,RYE,1 October 2024,-38.3791289,144.8034342,"Melbourne Road, Rye VIC 3941, Australia"
Mccormicks Road,SANDHURST,1 October 2024,-38.0809481,145.2014444,"McCormicks Road, Sandhurst VIC 3977, Australia"
Mccormicks Road,SANDHURST,1 October 2024,-38.0809481,145.2014444,"McCormicks Road, Sandhurst VIC 3977, Australia"
Nepean Highway,SEAFORD,1 October 2024,-38.1214398,145.1248113,"Nepean Highway, Seaford VIC 3198, Australia"
Frankston-Dandenong Road,SEAFORD,1 October 2024,-38.1243782,145.1400061,"Frankston-Dandenong Road, Seaford VIC 3198, Australia"
Goulburn Valley Highway,SEYMOUR,1 October 2024,-37.0167702,145.1344473,"Goulburn Valley Highway, Seymour VIC 3660, Australia"
Goulburn Valley Highway,SEYMOUR,1 October 2024,-37.0167702,145.1344473,"Goulburn Valley Highway, Seymour VIC 3660, Australia"
Tallarook Street,SEYMOUR,1 October 2024,-37.0195655,145.1290928,"Tallarook Street, Seymour VIC 3660, Australia"
Anzac Avenue,SEYMOUR,1 October 2024,-37.0354526,145.1542112,"Anzac Avenue, Seymour VIC 3660, Australia"
Emily Street,SEYMOUR,1 October 2024,-37.0195103,145.1289441,"Emily Street, Seymour VIC 3660, Australia"
High Street,SEYMOUR,1 October 2024,-37.0198941,145.1324127,"High Street, Seymour VIC 3660, Australia"
Bungower Road,SOMERVILLE,1 October 2024,-38.238635,145.2160659,"Bungower Road, Somerville VIC 3912, Australia"
Frankston-Flinders Road,SOMERVILLE,1 October 2024,-38.2314326,145.1824618,"Frankston-Flinders Road, Somerville VIC 3912, Australia"
Hotham Road,SORRENTO,1 October 2024,-38.3364834,144.7415696,"Hotham Road, Sorrento VIC 3943, Australia"
Albert Road,SOUTH MELBOURNE,1 October 2024,-37.8383623,144.9641842,"Albert Road, South Melbourne VIC 3205, Australia"
Lakeside Drive,ST KILDA,1 October 2024,-37.8580062,144.9803779,"Lakeside Drive, St Kilda VIC 3182, Australia"
Lakeside Drive,ST KILDA,1 October 2024,-37.8580062,144.9803779,"Lakeside Drive, St Kilda VIC 3182, Australia"
Goulburn Valley Highway,STRATHMERTON,1 October 2024,-35.9255109,145.432489,"Goulburn Valley Highway, Shire of Moira VIC 3641, Australia"
Goulburn Valley Highway,STRATHMERTON,1 October 2024,-35.9255109,145.432489,"Goulburn Valley Highway, Shire of Moira VIC 3641, Australia"
Calder Park Drive,SYDENHAM,1 October 2024,-37.6937372,144.7570006,"Calder Park Drive, Sydenham VIC 3037, Australia"
Sayers Road,TARNEIT,1 October 2024,-37.8441465,144.646577,"Sayers Road, Tarneit VIC 3029, Australia"
Tarneit Road,TARNEIT,1 October 2024,-37.8172885,144.6754218,"Tarneit Road, Tarneit VIC 3029, Australia"
Tarneit Road,TARNEIT,1 October 2024,-37.8172885,144.6754218,"Tarneit Road, Tarneit VIC 3029, Australia"
Tarneit Road,TARNEIT,1 October 2024,-37.8172885,144.6754218,"Tarneit Road, Tarneit VIC 3029, Australia"
Tarneit Road,TARNEIT,1 October 2024,-37.8172885,144.6754218,"Tarneit Road, Tarneit VIC 3029, Australia"
Tarneit Road,TARNEIT,1 October 2024,-37.8172885,144.6754218,"Tarneit Road, Tarneit VIC 3029, Australia"
Melton Highway,TAYLORS LAKES,1 October 2024,-37.6981288,144.7853033,"Melton Highway, Taylors Lakes VIC 3038, Australia"
Sayers Road,TRUGANINA,1 October 2024,-37.8519383,144.7219442,"Sayers Road, Truganina VIC 3029, Australia"
Western Freeway,TRUGANINA,1 October 2024,-37.7452502,144.69979,"Western Freeway, Truganina VIC 3336, Australia"
Melrose Drive,TULLAMARINE,1 October 2024,-37.6932009,144.8745805,"Melrose Drive, Tullamarine VIC 3045, Australia"
Sharps Road,TULLAMARINE,1 October 2024,-37.7076404,144.8749767,"Sharps Road, Tullamarine VIC 3045, Australia"
Mornington-Tyabb Road,TYABB,1 October 2024,-38.2611822,145.1885147,"Mornington - Tyabb Road, Tyabb VIC 3913, Australia"
Frankston-Flinders Road,TYABB,1 October 2024,-38.2731435,145.1897172,"Frankston-Flinders Road, Tyabb VIC 3915, Australia"
Wangaratta-Yarrawonga Road,WALDARA,1 October 2024,-36.3361129,146.2959943,"Wangaratta - Yarrawonga Road, Rural City of Wangaratta VIC 3678, Australia"
Watson Street,WALLAN,1 October 2024,-37.4154916,144.9713553,"Watson Street, Wallan VIC 3756, Australia"
Watson Street,WALLAN,1 October 2024,-37.4154916,144.9713553,"Watson Street, Wallan VIC 3756, Australia"
Northern Highway,WALLAN,1 October 2024,-37.4343309,144.9776974,"Northern Highway, Beveridge VIC 3756, Australia"
Rowan Street,WANGARATTA,1 October 2024,-36.3510567,146.3140555,"Rowan Street, Wangaratta VIC 3677, Australia"
Wangaratta-Whitfield Road,WANGARATTA,1 October 2024,-36.3885302,146.3322505,"Wangaratta - Whitfield Road, Wangaratta VIC 3677, Australia"
Tone Road,WANGARATTA,1 October 2024,-36.3683584,146.2943216,"Tone Road, Wangaratta VIC 3677, Australia"
Wangaratta-Whitfield Road,WANGARATTA,1 October 2024,-36.3885302,146.3322505,"Wangaratta - Whitfield Road, Wangaratta VIC 3677, Australia"
Burwood Highway,WANTIRNA,1 October 2024,-37.863607,145.219854,"Burwood Highway Trail, Wantirna VIC 3152, Australia"
Burwood Highway,WANTIRNA SOUTH,1 October 2024,-37.870255,145.23843,"Burwood Highway, Wantirna South VIC 3152, Australia"
Tarneit Road,WERRIBEE,1 October 2024,-37.895565,144.664473,"Tarneit Road, Werribee VIC 3030, Australia"
Princes Highway,WERRIBEE,1 October 2024,-37.899617,144.667758,"Princes Highway, Werribee VIC 3030, Australia"
Princes Highway,WERRIBEE,1 October 2024,-37.899617,144.667758,"Princes Highway, Werribee VIC 3030, Australia"
Princes Highway,WERRIBEE,1 October 2024,-37.899617,144.667758,"Princes Highway, Werribee VIC 3030, Australia"
Wellington Road,WHEELERS HILL,1 October 2024,-37.921124,145.180304,"Wellington Road, Wheelers Hill VIC 3170, Australia"
Ferntree Gully Road,WHEELERS HILL,1 October 2024,-37.905853,145.182612,"Ferntree Gully Road, Wheelers Hill VIC 3150, Australia"
Beechworth Road,WODONGA,1 October 2024,-36.1554215,146.8808162,"Beechworth Road, Wodonga VIC 3690, Australia"
Bandiana Link,WODONGA,1 October 2024,-36.1103367,146.8937505,"Bandiana Link Road, Wodonga VIC 3690, Australia"
Bandiana Link,WODONGA,1 October 2024,-36.1103367,146.8937505,"Bandiana Link Road, Wodonga VIC 3690, Australia"
Beechworth Road,WODONGA,1 October 2024,-36.1554215,146.8808162,"Beechworth Road, Wodonga VIC 3690, Australia"
Hume Freeway,WODONGA,1 October 2024,-36.1106065,146.8934013,"Hume Freeway, Wodonga VIC 3690, Australia"
Craigieburn Road,WOLLERT,1 October 2024,-37.605789,145.005593,"Craigieburn Road, Wollert VIC 3750, Australia"
Goulburn Valley Highway,WUNGHNU,1 October 2024,-36.146084,145.431776,"Goulburn Valley Highway, Wunghnu VIC 3635, Australia"
Goulburn Valley Highway,WUNGHNU,1 October 2024,-36.146084,145.431776,"Goulburn Valley Highway, Wunghnu VIC 3635, Australia"
Goulburn Valley Highway,WUNGHNU,1 October 2024,-36.146084,145.431776,"Goulburn Valley Highway, Wunghnu VIC 3635, Australia"
Goulburn Valley Highway,WUNGHNU,1 October 2024,-36.146084,145.431776,"Goulburn Valley Highway, Wunghnu VIC 3635, Australia"
Goulburn Valley Highway,YARRAWONGA,1 October 2024,-36.0141692,146.0063494,"Yarrawonga VIC 3730, Australia"
Goulburn Valley Highway,YARRAWONGA,1 October 2024,-36.0141692,146.0063494,"Yarrawonga VIC 3730, Australia"
Goulburn Valley Highway,YARRAWONGA,1 October 2024,-36.0141692,146.0063494,"Yarrawonga VIC 3730, Australia"
Goulburn Valley Highway,YARRAWONGA,1 October 2024,-36.0141692,146.0063494,"Yarrawonga VIC 3730, Australia"
Goulburn Valley Highway,YIELIMA,1 October 2024,-35.9256714,145.4318605,"Goulburn Valley Highway, Shire of Moira VIC 3641, Australia"