LOCATION,SUBURB,Reason Code,Audit Date
Henty Highway,MOORALLA,C,May-2024
Henty Street,RESERVOIR,ABCD,Aug-2024
Hertford Road,SUNSHINE,BC,May-2024
Heyers Road,GROVEDALE,ABCD,Aug-2024
Heyington Avenue,THOMASTOWN,BCD,Aug-2024
Hidden Valley Boulevard,WALLAN,BC,Aug-2024
High Street,LEARMONTH,ABCD,T
High Street,KANGAROO FLAT,ABCD,Oct-2023
High Street,WINDSOR,ABCD,Jun-2024
High Street,BROADFORD,ABCD,Aug-2024
High Street,SEYMOUR,ABCD,Aug-2024
High Street,ARARAT,AC,T
High Street,GOLDEN SQUARE,AC,May-2024
High Street,RESERVOIR,AC,Aug-2024
High Street,MELTON,BCD,May-2024
High Street,MELTON WEST,BCD,May-2024
High Street,EPPING,BCD,Aug-2024
High Street,LALOR,BCD,Aug-2024
High Street,GLEN IRIS,C,Jun-2024
High Street,KEW,C,Jun-2024
High Street,TEMPLESTOWE,C,Jun-2024
High Street,BEAUFORT,CD,Aug-2024
High Street Road,GLEN WAVERLEY,ABCD,T
High Street Road,WANTIRNA SOUTH,AC,Jul-2024
High Street Road,MOUNT WAVERLEY,C,Jun-2024
Highbury Road,GLEN WAVERLEY,C,Jun-2024
Highbury Road,MOUNT WAVERLEY,C,Jun-2024
Highett Road,HIGHETT,ABCD,Jun-2024
Highlander Drive,CRAIGIEBURN,ABC,Aug-2024
Highlands Road,SEYMOUR,ABC,Aug-2024
Highpark Drive,WOLLERT,BCD,Aug-2024
Highton Lane,MANSFIELD,BC,Apr-2024
Hillcrest Avenue,KEW EAST,ABCD,Jul-2024
Hilma Street,SUNSHINE WEST,C,May-2024
Hodder Street,BRIGHTON EAST,AC,Mar-2024
Hodgins Road,HASTINGS,BCD,Sep-2024
Hoffmans Road,NIDDRIE,C,Aug-2024
Holden Road,DIGGERS REST,C,May-2024
Holdsworth Road,NORTH BENDIGO,ABCD,May-2024
Holdsworth Road,WHITE HILLS,ABCD,May-2024
Holmes Street,BRUNSWICK,C,Aug-2024
Homestead Road,BERWICK,B,Apr-2024
Hopetoun Road,TOORAK,BC,Jun-2024
Hopkins Highway,GRASSMERE,BC,Nov-2023
Hopkins Highway,PURNIM,C,Nov-2023
Hopkins Road,TRUGANINA,ABCD,Aug-2024
Horace Street,MALVERN,BC,Jun-2024
Horseshoe Bend Road,MOUNT DUNEED,BC,Aug-2024
Hosie Road,SHEPPARTON EAST,B,Aug-2024
Hotham Road,SORRENTO,ABCD,Sep-2024
Hotham Road,PORTSEA,C,Sep-2024
Hotham Street,RIPPONLEA,ABCD,Jun-2024
Howe Parade,GARDEN CITY,B,Jun-2024
Howitt Street,WARRAGUL,ACD,T
Howitt Street,BALLARAT NORTH,BCD,Aug-2024
Hughes Parade,RESERVOIR,ABC,Aug-2024
Hughes Street,OUYEN,C,Aug-2024
Hull Road,CROYDON,AC,Jul-2024
Hume Drive,TAYLORS HILL,BC,May-2024
Hume Drive,SYDENHAM,BC,May-2024
Hume Drive,CAROLINE SPRINGS,BCD,May-2024
Hume Freeway,BORALMA,ABC,Apr-2024
Hume Freeway,BOWSER,ABC,May-2024
Hume Freeway,TALLAROOK,ABC,Aug-2024
Hume Freeway,BARNAWARTHA NORTH,ABCD,May-2024
Hume Freeway,WODONGA,ABCD,Aug-2024
Hume Freeway,WANGARATTA,AC,Apr-2024
Hume Freeway,VIOLET TOWN,AC,Apr-2024
Hume Freeway,LOCKSLEY,AC,Aug-2024
Hume Freeway,CHILTERN,BC,May-2024
Hume Freeway,AVENEL,C,Aug-2024
Hume Freeway,EUROA,C,Aug-2024
Humffray Street N,BROWN HILL,ABCD,T
Humffray Street North,BALLARAT,C,Aug-2024
Humphries Road,FRANKSTON,C,Sep-2024
Huntingdale Road,OAKLEIGH SOUTH,ABCD,Jun-2024
Huntingdale Road,MOUNT WAVERLEY,C,Jun-2024
Huon Creek Road,WODONGA,C,May-2024
Hurd Street,PORTLAND,C,T
Hutchison Street,SALE,C,Dec-2023
Hutton Road,KEYSBOROUGH,C,Aug-2024
Huxley Avenue,MULGRAVE,BD,Jun-2024
Hyland Highway,FLYNNS CREEK UPPER,ABC,Feb-2024
Hyland Highway,TRARALGON,ABC,Feb-2024
Hyland Highway,YARRAM,C,Dec-2023
Ibbotson Street,ST LEONARDS,BCD,Aug-2024
Inglis Road,BERWICK,BC,Apr-2024
Inglis Street,BALLAN,ABCD,Aug-2024
Inglis Street,GOLDEN SQUARE,CD,May-2024
Inkerman Street,MARYBOROUGH,ABCD,Aug-2024
Inverloch-Venus Bay Road,INVERLOCH,B,Sep-2024
Inverloch-Venus Bay Road,POUND CREEK,BC,Sep-2024
Ironbark Road,YARRAMBAT,ACD,Aug-2024
Jacaranda Street,RED CLIFFS,ABCD,Jun-2024
Jacksons Road,NOBLE PARK NORTH,BC,Aug-2024
James Mirams Drive,ROXBURGH PARK,AC,Aug-2024
Jardin Road,WOLLERT,BCD,Jun-2024
Jasper Road,BENTLEIGH,ABC,Mar-2024
Jasper Road,MCKINNON,BC,Mar-2024
Jeeralang North Road,HAZELWOOD NORTH,ABC,Feb-2024
Jetty Road,ROSEBUD,C,Sep-2024
JOBS GULLY Road,JACKASS FLAT,CD,May-2024
John Allan Road,WYUNA,CD,May-2024
Johnson Street,RESERVOIR,BC,Aug-2024
Jones Road,SOMERVILLE,BC,Sep-2024
Jukes Road,FAWKNER,ABC,Aug-2024
Kangaroo Ground-St Andrews Road,SMITHS GULLY,A,Aug-2024
Kangaroo Ground-St Andrews Road,KANGAROO GROUND,AC,Aug-2024
Kangaroo Ground-St Andrews Road,PANTON HILL,AC,Aug-2024
Kangaroo Ground-Warrandyte Road,KANGAROO GROUND,BC,Aug-2024
Kangaroo Road,MURRUMBEENA,B,Mar-2024
Karadoc Avenue,IRYMPLE,BC,Aug-2024
Karingal Drive,FRANKSTON,ABC,Sep-2024
Karinie Street,SWAN HILL,C,Aug-2024
Karook Street,COBRAM,ABCD,Apr-2024
Kars Street,FRANKSTON,C,Sep-2024
Katamatite Road,CONGUPNA,C,Aug-2024
Katamatite-Shepparton Road,TALLYGAROOPNA,C,Aug-2024
Keilor Park Drive,KEILOR PARK,ABCD,May-2024
Kelvinside Road,NOBLE PARK,BC,Aug-2024
Kenmare Street,WATSONIA,C,Aug-2024
Kennedy Street,CASTLEMAINE,ABCD,Aug-2024
Kensington Road,KENSINGTON,ABC,Aug-2024
Kensington Road,LEOPOLD,BC,Aug-2024
Kent Street,ASCOT VALE,BC,Aug-2024
Keon Parade,KEON PARK,AC,Aug-2024
Kerang-Koondrook Road,TEAL POINT,C,T
Kerang-Murrabit Road,KERANG,BC,T
Kerang-Murrabit Road,WESTBY,BC,T
Kerang-Quambatook Road,KERANG,BC,T
Kerferd Road,ALBERT PARK,ABC,Jun-2024
Keys Road,MOORABBIN EAST,C,Jun-2024
Kialla Lakes Drive,KIALLA,ABCD,Aug-2024
Kiewa East Road,KIEWA,ABCD,May-2024
Kiewa Valley  Highway,DEDERANG,ABCD,T
Kiewa Valley  Highway,TAWONGA,ABCD,Mar-2024
Kiewa Valley  Highway,KERGUNYAH,ABCD,May-2024
Kiewa Valley Highway,KIEWA,ABC,May-2024
Kiewa Valley Highway,MOUNT BEAUTY,ABCD,Mar-2024
Kiewa Valley Highway,TAWONGA,ABCD,Mar-2024
Kiewa Valley Highway,TAWONGA SOUTH,ABCD,Mar-2024
Kiewa Valley Highway,BARANDUDA,ABCD,Aug-2024
Kiewa Valley Highway,RUNNING CREEK,AC,Mar-2024
Kiewa Valley Highway,BANDIANA,AC,May-2024
Kiewa Valley Highway,DEDERANG,BC,Mar-2024
Kilby Road,KEW EAST,ACD,Jun-2024
Kilmore - Lancefield Road,KILMORE,ABCD,T
Kilmore-Epping Road,WALLAN,ABC,Aug-2024
Kilmore-Lancefield Road,KILMORE,C,Aug-2024
King Parrot Creek Road,STRATH CREEK,C,Aug-2024
King Street,HAMILTON,C,May-2024
Kings Road,DELAHEY,ABCD,May-2024
Kings Road,KINGS PARK,ABCD,May-2024
Kings Road,TAYLORS LAKES,ABCD,May-2024
Kings Road,ST ALBANS,AC,May-2024
Kings Way,MELBOURNE,ABCD,Apr-2024
Kingsbury Drive,BUNDOORA,ABCD,Jan-2024
Kingsclere Avenue,KEYSBOROUGH,C,Aug-2024
Kingston Road,HEATHERTON,AC,Mar-2024
Kiora Street,ALTONA MEADOWS,BCD,T
Kobyboyn Road,SEYMOUR,ABC,Aug-2024
Koo Wee Rup-Longwarry Road,BAYLES,B,Apr-2024
Koonoomoo Road,COBRAM,C,Apr-2024
Koorlong Avenue,IRYMPLE,BCD,Aug-2024
Kooyong Road,CAULFIELD NORTH,C,Jun-2024
Kooyong Road,CAULFIELD SOUTH,C,Jun-2024
Kororoit Creek Road,ALTONA,BCD,T
Kororoit Creek Road,WILLIAMSTOWN NORTH,C,T
Kulkyne Way,KARADOC,ABC,Aug-2024
Kulkyne Way,IRAAK,AC,Aug-2024
Kurrak Road,YARRAMBAT,ABCD,Aug-2024
Kyneton-Trentham Road,TRENTHAM,BC,Aug-2024
Labuan Road,NUMURKAH,ABCD,Apr-2024
Lady Nelson Way,KEILOR DOWNS,C,May-2024
Lakeside Drive,MELBOURNE,ABCD,Apr-2024
Lakeside Drive,ST KILDA,ABCD,Apr-2024
Lakeside Drive,ALBERT PARK,BC,Jun-2024
Lakeside Drive,LAKE BOGA,C,T
Lakeview Drive,LILYDALE,ABCD,Jul-2024
Lancaster Road,KYABRAM,BC,May-2024
Lancefield Road,SUNBURY,ABC,Aug-2024
Langs Road,ASCOT VALE,C,Aug-2024
Lansdowne Street,EAST MELBOURNE,AD,Apr-2024
Latrobe Road,MORWELL,ABCD,Feb-2024
Latrobe Road,MARYVALE,BC,Feb-2024
LaTrobe Street,REDAN,ABCD,Aug-2024
Lawn Road,SPRINGVALE,C,Aug-2024
Lawrence Street,WODONGA,B,May-2024
Leakes Road,PLUMPTON,ABC,May-2024
Leakes Road,TRUGANINA,BCD,T
Leamington Street,RESERVOIR,BCD,Aug-2024
Lehmanns Road,WOLLERT,BCD,May-2024
Leonard Avenue,ST ALBANS,C,Jun-2024
Leppitt Road,PAKENHAM,B,Apr-2024
Leslie Street,ST ALBANS,BC,May-2024
Liberty Avenue,ROWVILLE,C,May-2024
Lincoln Causeway,GATEWAY ISLAND,ABCD,Aug-2024
Linsell Boulevard,CRANBOURNE EAST,BC,Apr-2024
Lithgow Street,BEVERIDGE,ABCD,T
Liverpool Road,KILSYTH,C,Jul-2024
Livingstone Street,AVENEL,BC,Aug-2024
Lloyd Street,MOE,ABCD,Feb-2024
Lockwood Road,KANGAROO FLAT,ACD,May-2024
Loddon Valley  Highway,MACORNA,BC,T
Loddon Valley  Highway,TRAGOWEL,C,T
Loddon Valley Highway,TRAGOWEL,C,T
Loddon Valley Highway,KERANG SOUTH,C,T
Loddon Valley Highway,CAMPBELLS FOREST,C,May-2024
Loddon Valley Highway,CANARY ISLAND SOUTH,C,Aug-2024
Loddon Valley Highway,DURHAM OX,C,Aug-2024
Loddon Valley Highway,JARKLIN,C,Aug-2024
Loddon Valley Highway,YARRABERB,C,Aug-2024
Long Forest Road,LONG FOREST,BC,Aug-2024
Longford-Loch Sport Road,LONGFORD,ABC,Dec-2023
Longford-Loch Sport Road,DUTSON,C,Dec-2023
Lower Dandenong Road,MORDIALLOC,AC,Jun-2024
Lower Dandenong Road,DINGLEY VILLAGE,C,Mar-2024
Lower Duneed Road,MOUNT DUNEED,ABC,Aug-2024
Lower Heidelberg Road,IVANHOE EAST,ABCD,T
Lower Plenty Road,YALLAMBIE,BC,Aug-2024
Ludstone Street,HAMPTON,AC,Mar-2024
Lum Road,WHEELERS HILL,BC,Jun-2024
Lyall Road,BERWICK,B,Apr-2024
Lynnes Road,WATTLE BANK,BC,Sep-2024
Lyon Road,VIEWBANK,BCD,Aug-2024
Lyons Street,WHITE HILLS,CD,May-2024
Lyrebird Drive,CARRUM DOWNS,ABC,Sep-2024
MacArthur Street,SALE,C,Dec-2023
Macaulay Road,NORTH MELBOURNE,ABC,Aug-2024
Mackie Road,BENTLEIGH EAST,BCD,Jun-2024
Macleod Street,BAIRNSDALE,BC,Dec-2023
Madeira Packet Road,PORTLAND,C,T
Maffra-Rosedale Road,NAMBROK,ABC,Dec-2023
Maffra-Sale Road,MAFFRA,ABCD,Dec-2023
Maginness Street,BENALLA,C,Apr-2024
Maiden Gully Road,MAIDEN GULLY,ABCD,May-2024
Maidstone Street,ALTONA,C,T
Main Hurstbridge Road,DIAMOND CREEK,BCD,Aug-2024
Main Neerim Road,NEERIM SOUTH,ABC,T
Main Neerim Road,NEERIM JUNCTION,ABD,T
Main Neerim Road,DROUIN,BCD,T
Main Road,CAMPBELLS CREEK,ABCD,T
Main Road,LOWER PLENTY,ABCD,Aug-2024
Main Road,MONTMORENCY,AC,Aug-2024
Main Road,HURSTBRIDGE,BC,Aug-2024
Main Road,PAYNESVILLE,C,Dec-2023
Main Road,SEASPRAY,C,May-2024
Main Road,ELTHAM,C,Aug-2024
Main Road East,ST ALBANS,ABCD,May-2024
Main Road West,ST ALBANS,ABCD,May-2024
Main Street,BLACKBURN,ABCD,Jun-2024
Main Street,ROMSEY,CD,May-2024
Major Road,FAWKNER,ABC,Aug-2024
Majorca Road,MARYBOROUGH,BC,Aug-2024
Malcolm Street,MANSFIELD,ABC,Apr-2024
Mallee,MURRAYVILLE,ABCD,Aug-2024
Mallee Highway,PIANGIL WEST,C,T
Mallee Highway,BOINKA,C,Aug-2024
Mallee Highway,BOORONGIE NORTH,C,Aug-2024
Mallee Highway,CARINA,C,Aug-2024
Mallee Highway,COWANGIE,C,Aug-2024
Mallee Highway,KULWIN,C,Aug-2024
Mallee Highway,PANITYA,C,Aug-2024
Mallee Highway,UNDERBOOL,C,Aug-2024
Mallee Highway,WAGANT,C,Aug-2024
Mallee Highway,WALPEUP,C,Aug-2024
Mallee Highway,MANANGATANG,C,Aug-2024
Mallee Highway,PIANGIL,C,Aug-2024
Malvern Road,SOUTH YARRA,BC,Jun-2024
Malvern Road,GLEN IRIS,C,Jun-2024
Malvern Road,MALVERN EAST,C,Jun-2024
Malvern Road,TOORAK,C,Jun-2024
Manks Road,CLYDE,B,Apr-2024
Manningham Street,PARKVILLE,BD,Aug-2024
Mansfield Whitfield Road,MANSFIELD,ABCD,Apr-2024
Mansfield Whitfield Road,BRIDGE CREEK,ACD,Apr-2024
Mansfield-Whitfield Road,TOLMIE,ABC,Apr-2024
Mansfield-Whitfield Road,BRIDGE CREEK,C,Apr-2024
Mansfield-Woods Point Road,PIRIES,AC,Apr-2024
Mansfield-Woods Point Road,JAMIESON,BCD,Apr-2024
Mansfield-Woods Point Road,MANSFIELD,C,Apr-2024
Mansfield-Woods Point Road,HOWQUA,C,Apr-2024
Manuka Road,BERWICK,B,Apr-2024
Marathon Boulevard,CRAIGIEBURN,ABC,Aug-2024
Maribyrnong Road,ASCOT VALE,BC,Aug-2024
Marine Drive,SAFETY BEACH,C,Sep-2024
Marine Parade,HASTINGS,ABC,Sep-2024
Marine Parade,ELWOOD,BC,Jun-2024
Market Road,SUNSHINE,BCD,May-2024
Market Road,WERRIBEE,C,T
Marlo Road,MARLO,BC,May-2024
Marong Road,IRONBARK,ABCD,Oct-2023
Marong Road,WEST BENDIGO,ACD,May-2024
Maroondah Highway,YARCK,A,Apr-2024
Maroondah Highway,MERTON,ABC,Apr-2024
Maroondah Highway,HEALESVILLE,ABC,Jul-2024
Maroondah Highway,COLDSTREAM,ABCD,Jul-2024
Maroondah Highway,MAINDAMPLE,AC,Apr-2024
Maroondah Highway,BONNIE DOON,AC,Apr-2024
Maroondah Highway,BUXTON,AC,Apr-2024
Maroondah Highway,LILYDALE,ACD,Jul-2024
Maroondah Highway,MANSFIELD,C,Apr-2024
Maroondah Highway,KANUMBRA,C,Apr-2024
Maroondah Highway,NARBETHONG,C,Apr-2024
Maroondah Highway,TAGGERTY,C,Apr-2024
Maroondah highway,WOODFIELD,C,Apr-2024
Maroondah Link Highway,CATHKIN,C,Apr-2024
Mary Street,HEYFIELD,ABCD,Dec-2023
Maryborough Road,ASCOT,C,Aug-2024
Maryborough-Ballarat Road,TALBOT,ACD,Aug-2024
Maryborough-Dunolly Road,HAVELOCK,ABCD,Aug-2024
Marysville Buxton Road,MARYSVILLE,ABCD,Apr-2024
Marysville Road,GRANTON,C,Apr-2024
Maryvale Road,MORWELL,BC,Feb-2024
Mascoma Street,STRATHMORE,BC,Aug-2024
Massey Avenue,RESERVOIR,BCD,Aug-2024
Mayfair Drive,WODONGA,BCD,May-2024
McBryde Street,FAWKNER,BCD,Aug-2024
McClelland Drive,LANGWARRIN,ABC,Sep-2024
McCormick Road,KYABRAM,CD,May-2024
McCormicks Road,CARRUM DOWNS,ABC,Sep-2024
Mccormicks Road,SANDHURST,ABCD,Nov-2023
McCurdy Road,HERNE HILL,BC,Aug-2024
McDonalds Road,EPPING,BCD,Aug-2024
McIntyre Road,SUNSHINE NORTH,ABCD,Jun-2024
McIvor Highway,AXEDALE,AC,May-2024
McIvor Highway,JUNORTOUN,AC,May-2024
McIvor Highway,LONGLEA,ACD,May-2024
McIvor Highway,KNOWSLEY,C,May-2024
McKean Street,BAIRNSDALE,C,Dec-2023
McKimmies Road,BUNDOORA,BCD,Aug-2024
Mclennan Street,MOOROOPNA,ABCD,T
McMahens Road,BANGHOLME,C,Aug-2024
McMahons Road,FRANKSTON,C,Sep-2024
Meadowvale  Drive,GROVEDALE,BC,Aug-2024
Medway Road,CRAIGIEBURN,C,Aug-2024
Meeniyan-Promontory Road,BUFFALO,BC,Sep-2024
Melaluka Road,LEOPOLD,ABCD,Aug-2024
Melba Highway,YARRA GLEN,ABC,Jul-2024
Melba Highway,DIXONS CREEK,ABCD,Jul-2024
Melba Highway,LIMESTONE,AC,Aug-2024
Melba Highway,DEVLIN BRIDGE,C,Aug-2024
Melba Highway,GLENBURN,C,Aug-2024
Melbourne Road,NORTH GEELONG,ABCD,T
Melbourne Road,RYE,ABCD,Sep-2024
Melbourne Road,YEA,C,Aug-2024
Melbourne Road,BLAIRGOWRIE,C,Sep-2024
Melbourne Road,SORRENTO,C,Sep-2024
Melbourne-Lancefield Road,CLARKEFIELD,AC,May-2024
Melbourne-Lancefield Road,ROMSEY,AC,May-2024
Melbourne-Lancefield Road,SUNBURY,C,Aug-2024
Melrose Drive,TULLAMARINE,ABCD,T
Melrose Drive,WODONGA,ABCD,May-2024
Melton Highway,TAYLORS LAKES,ABCD,T
Melton Highway,MELTON,ABCD,May-2024
Melton Highway,SYDENHAM,C,May-2024
Melton Road,GISBORNE,ABCD,May-2024
Melton Valley Drive,MELTON,BCD,May-2024
Melville Road,BRUNSWICK WEST,BCD,Aug-2024
Melville Road,PASCOE VALE SOUTH,C,Aug-2024
Menadue Street,HORSHAM,BC,T
Merriang Road,BEVERIDGE,ABCD,Aug-2024
Merriang Road,WOODSTOCK,CD,Aug-2024
Merton-Euroa Road,MERTON,AC,Apr-2024
Metropolitan Ring Road,WATSONIA NORTH,ABC,Jan-2024
Metung Road,SWAN REACH,AC,Dec-2023
Mickleham Road,TULLAMARINE,ABC,Aug-2024
Mickleham Road,GREENVALE,ABC,Aug-2024
Mickleham Road,MICKLEHAM,AC,Aug-2024
Mickleham Road,YUROKE,AC,Aug-2024
Middleborough Road,BLACKBURN SOUTH,C,Jun-2024
Midland Highway,ELAINE,ABC,Aug-2024
Midland Highway,EPSOM,ABCD,Oct-2023
Midland Highway,MOOROOPNA,ABCD,Aug-2024
Midland Highway,MANSFIELD,AC,Apr-2024
Midland Highway,BENALLA,AC,Apr-2024
Midland Highway,LIMA,AC,Apr-2024
Midland Highway,BATESFORD,AC,Aug-2024
Midland Highway,HUNTLY,ACD,May-2024
Midland Highway,NEWLYN,BC,Aug-2024
Midland Highway,MAGPIE,BC,Aug-2024
Midland Highway,GHERINGHAP,BC,Aug-2024
Midland Highway,SHEPPARTON EAST,BC,Aug-2024
Midland Highway,GOORNONG,BCD,May-2024
Midland Highway,STEWARTON,C,Oct-2023
Midland Highway,BARJARG,C,Apr-2024
Midland Highway,SWANPOOL,C,Apr-2024
Midland Highway,BAGSHOT,C,May-2024
Midland Highway,BLAMPIED,C,Aug-2024
Midland Highway,MOUNT FRANKLIN,C,Aug-2024
Midland Highway,MOUNT PROSPECT,C,Aug-2024
Midland Highway,BARKERS CREEK,C,Aug-2024
Midland Highway,CAMPBELLS CREEK,C,Aug-2024
Midland Highway,CASTLEMAINE,C,Aug-2024
Midland Highway,BANNOCKBURN,C,Aug-2024
Midland Highway,CLARENDON,C,Aug-2024
Midland Highway,BYRNESIDE,C,Aug-2024
Midland Highway,TATURA,C,Aug-2024
Midland Highway,COROP,CD,May-2024
MIDLAND Highway,AVONMORE,CD,May-2024
Midland Highway,WHITE HILLS,CD,May-2024
Midland Link Highway,MAINDAMPLE,ABC,Apr-2024
Military Road,AVONDALE HEIGHTS,BC,Aug-2024
Milleara Road,KEILOR EAST,C,Aug-2024
Miller Street,EPPING,AC,Aug-2024
Millers Road,ALTONA,C,T
Millers Road,ALTONA NORTH,C,T
Millewa Road,KOORLONG,C,Aug-2024
Millewa Road,RED CLIFFS,C,Aug-2024
Mitcham Road,MITCHAM,C,Jun-2024
Mitchell Street,COLBINABBIN,BCD,May-2024
Mitchell Street,MAIDSTONE,C,T
Mitford Street,ELWOOD,BCD,Jun-2024
Moe-Glengarry Road,YALLOURN NORTH,AC,Feb-2024
Moe-Rawson Road,MOONDARRA,AC,T
Moe-Willow Grove Road,WILLOW GROVE,AC,T
Monaro Highway,NOORINBEE,ABC,May-2024
Monash Road,NEWBOROUGH,ABC,Feb-2024
Monash Street,SUNSHINE,ABCD,Jun-2024
Monash Way,CHURCHILL,ABC,Feb-2024
Monbulk Road,SILVAN,ABC,Jul-2024
Monbulk Road,MOUNT EVELYN,ABCD,T
Mont Albert Road,CANTERBURY,C,Jun-2024
Montague Street,SOUTH MELBOURNE,ABCD,Jun-2024
Montague Street,ALBERT PARK,BCD,Jun-2024
Moore Street,MOE,ABC,Feb-2024
Moore Street,WARRNAMBOOL,C,Nov-2023
Moorooduc Highway,MOUNT ELIZA,ABCD,T
Mooroopna-Murchison Road,MURCHISON,BC,Aug-2024
Mooroopna-Murchison Road,OLD TOOLAMBA,BC,Aug-2024
Moran Street,PICOLA,BC,Apr-2024
