LOCATION,SUBURB,Reason Code,Audit Date
Moran Street,LONG GULLY,BCD,May-2024
Morang Drive,MILL PARK,C,Aug-2024
Moray Street,SOUTH MELBOURNE,BCD,Jun-2024
Moreland Road,BRUNSWICK,C,Aug-2024
Moreland Street,FOOTSCRAY,ABCD,T
Mornington Peninsula Freeway,ROSEBUD,ABC,Sep-2024
Mornington Peninsula Freeway,PATTERSON LAKES,ABCD,T
Mornington Peninsula Freeway,DROMANA,ABCD,Sep-2024
Mornington Peninsula Freeway,CHELSEA HEIGHTS,C,T
Mornington Peninsula Freeway,BANGHOLME,C,T
Mornington Peninsula Freeway,MCCRAE,C,Sep-2024
Mornington-Tyabb Road,TYABB,ABCD,Sep-2024
Morpung Avenue,IRYMPLE,BC,Aug-2024
Morris Road,HOPPERS CROSSING,C,T
Mortlake-Ararat Road,DENICULL CREEK,C,T
Mortlake-Ararat Road,MAROONA,C,T
Mossfiel Drive,HOPPERS CROSSING,C,T
Mount Buffalo Road,POREPUNKAH,BC,T
Mount Buller Road,MERRIJIG,ABC,Apr-2024
Mount Buller Road,SAWMILL SETTLEMENT,ABC,Apr-2024
Mount Buller Road,MANSFIELD,AC,Apr-2024
Mount Dandenong Road,CROYDON,ABC,May-2024
Mount Dandenong Tourist Road,MONTROSE,ABC,May-2024
Mount Macedon Road,WOODEND,C,May-2024
Mount Pleasant Road,ELTHAM,BC,Aug-2024
Mount Ridley Road,CRAIGIEBURN,AC,Aug-2024
Mt Alexander Road,ESSENDON,ABC,Aug-2024
Mt Buller Road,MERRIJIG,BCD,Apr-2024
Mt DERRIMUT Road,DERRIMUT,BCD,Jun-2024
Mt Ridley Road,MICKLEHAM,ABC,Aug-2024
Murchison-Tatura Road,DHURRINGILE,BC,Aug-2024
Murchison-Tatura Road,TATURA,BC,Aug-2024
Murchison-Violet Town Road,ARCADIA SOUTH,AC,Aug-2024
Murchison-Violet Town Road,MURCHISON EAST,BC,Aug-2024
Murchison-Violet Town Road,MIEPOLL,C,Aug-2024
Murdoch Road,WANGARATTA,BC,T
Murphy Street,EAST BENDIGO,C,May-2024
Murray Parade,KOONDROOK,C,T
Murray Road,COBURG,C,Aug-2024
Murray Valley  Highway,BEVERFORD,BC,T
Murray Valley Highway,COBRAM EAST,ABC,Apr-2024
Murray Valley Highway,STRATHMERTON,ABC,Apr-2024
Murray Valley Highway,TORRUMBARRY,ABC,May-2024
Murray Valley Highway,BARNAWARTHA NORTH,ABC,May-2024
Murray Valley Highway,BRIMIN,ABC,May-2024
Murray Valley Highway,BROWNS PLAINS,ABC,May-2024
Murray Valley Highway,WHARPARILLA,ABCD,May-2024
Murray Valley Highway,KOTUPNA,ABCD,May-2024
Murray Valley Highway,NATHALIA,ABCD,May-2024
Murray Valley Highway,YARRAWONGA,ABCD,May-2024
Murray Valley Highway,BARAWARTHA,ABCD,Aug-2024
Murray Valley Highway,BUNDALONG,ACD,Apr-2024
Murray Valley Highway,BAREP,ACD,May-2024
Murray Valley Highway,ECHUCA,ACD,May-2024
Murray Valley Highway,PEDERICK,ACD,May-2024
Murray Valley Highway,COHUNA,BC,T
Murray Valley Highway,MEAD,BC,T
Murray Valley Highway,WEE WEE RUP,BC,T
Murray Valley Highway,WOOD WOOD,BC,T
Murray Valley Highway,GUNBOWER,BC,May-2024
Murray Valley Highway,LEITCHVILLE,BC,May-2024
Murray Valley Highway,BARNAWARTHA,BC,May-2024
Murray Valley Highway,BERRINGAMA,BC,May-2024
Murray Valley Highway,CUDGEWA,BC,May-2024
Murray Valley Highway,TALLANGATTA,BC,May-2024
Murray Valley Highway,BEVERFORD,BC,Aug-2024
Murray Valley Highway,KENLEY,BC,Aug-2024
Murray Valley Highway,LAKE BOGA,BC,Aug-2024
Murray Valley Highway,NYAH,BC,Aug-2024
Murray Valley Highway,SWAN HILL,BC,Aug-2024
Murray Valley Highway,MYSTIC PARK,C,T
Murray Valley Highway,ROBINVALE,C,T
Murray Valley Highway,FAIRLEY,C,T
Murray Valley Highway,KERANG,C,T
Murray Valley Highway,KERANG EAST,C,T
Murray Valley Highway,LAKE CHARM,C,T
Murray Valley Highway,TRESCO,C,T
Murray Valley Highway,VINIFERA,C,T
Murray Valley Highway,BONEGILLA,C,May-2024
Murray Valley Highway,BULLIOH,C,May-2024
Murray Valley Highway,CORRYONG,C,May-2024
Murray Valley Highway,EBDEN,C,May-2024
Murray Valley Highway,RED BLUFF,C,May-2024
Murray Valley Highway,BOUNDARY BEND,C,Aug-2024
Murray Valley Highway,LAKE POWELL,C,Aug-2024
Murray Valley Highway,NARRUNG,C,Aug-2024
Murray Valley Highway,PIAMBIE,C,Aug-2024
Murray Valley Highway,PIANGIL,C,Aug-2024
Murray Valley Highway,BURRAMINE,CD,Apr-2024
Murray Valley Highway,ECHUCA VILLAGE,CD,May-2024
Murray Valley Hwy,TOWONG UPPER,C,May-2024
Murrumbeena Road,MURRUMBEENA,C,Mar-2024
Must Street,PORTLAND,C,T
Myers Road,BITTERN,BC,Sep-2024
Myrtle Street,MYRTLEFORD,ABCD,Sep-2024
Myrtlebank Road,MYRTLEBANK,ABC,Dec-2023
Myrtleford-Yackandandah Road,MUDGEGONGA,BC,Mar-2024
Napier Street,STRATHMORE,C,Aug-2024
Napoleon Road,ROWVILLE,ABC,Feb-2024
Narracan Drive,NEWBOROUGH,ABCD,Feb-2024
Navigators Road,NAVIGATORS,ABCD,Aug-2024
Neale Road,DEER PARK,BCD,Jun-2024
Nelson Road,LILYDALE,BCD,May-2024
Nepean Highway,DROMANA,ABC,Sep-2024
Nepean Highway,FRANKSTON SOUTH,ABC,Sep-2024
Nepean Highway,MORNINGTON,ABC,Sep-2024
Nepean Highway,MOUNT ELIZA,ABC,Sep-2024
Nepean Highway,MENTONE,ABCD,T
Nepean Highway,CHELSEA,ABCD,T
Nepean Highway,BRIGHTON EAST,ABCD,Mar-2024
Nepean Highway,EDITHVALE,ABCD,Mar-2024
Nepean Highway,SEAFORD,ABCD,Sep-2024
Nepean Highway,ELSTERNWICK,C,Mar-2024
Nepean Highway,PARKDALE,C,Jun-2024
Nepean Highway Service Road,MORNINGTON,BCD,Sep-2024
Nerowie Road,PARWAN,C,May-2024
New Dookie Road,GRAHAMVALE,BC,Aug-2024
Newcastle Street,PRESTON,BCD,Jun-2024
Newlands Road,COBURG,ABC,Aug-2024
Newlands Road,RESERVOIR,BCD,Aug-2024
Newlands Road,COBURG NORTH,C,Aug-2024
Nicholson Street,BRUNSWICK EAST,BCD,Aug-2024
Nicholson Street,COBURG,C,Aug-2024
Ninth Street,MILDURA,ABCD,Aug-2024
Noble Street,NOBLE PARK,CD,Aug-2024
Nolan Street,NORTH BENDIGO,ABCD,May-2024
Norman Street,WENDOUREE,C,Aug-2024
Normanby Avenue,THORNBURY,C,Aug-2024
Normanby Drive,GREENVALE,BC,Aug-2024
Normanby Street,WARRAGUL,BC,T
North Boundary Road,HAMILTON,C,May-2024
North Road,LANGWARRIN,ABC,Sep-2024
North Road,PEARCEDALE,B,Apr-2024
North Road,BRIGHTON EAST,C,Jun-2024
Northern Highway,ECHUCA,ABC,May-2024
Northern Highway,MYOLA,ABC,May-2024
Northern Highway,PYALONG,ABC,Aug-2024
Northern Highway,WALLAN,ABCD,T
Northern Highway,KILMORE,ABCD,Aug-2024
Northern Highway,ARGYLE,AC,May-2024
Northern Highway,LADYS PASS,AC,May-2024
Northern Highway,TOOLLEEN,AC,May-2024
NORTHERN Highway,ELMORE,ACD,May-2024
Northern Highway,TOOBORAC,BC,Aug-2024
Northern Highway,ELMORE,BCD,May-2024
Northern Highway,STRATHALLAN,C,May-2024
Northern Highway,HEATHCOTE,C,May-2024
Northern Highway,BYLANDS,C,Aug-2024
Northern Highway,HIGH CAMP,C,Aug-2024
Northern Highway Offramp,BEVERIDGE,ABCD,T
Northgate Drive,THOMASTOWN,ABCD,Aug-2024
Northumberland Road,PASCOE VALE,ABC,Aug-2024
Northumberland Road,SUNSHINE NORTH,BCD,May-2024
Novara Parade,ST ALBANS,BC,Jun-2024
Oak Street,PARKVILLE,ABC,Aug-2024
Oaklands Road,GREENVALE,ABCD,T
Oaklands Road,BULLA,AC,Aug-2024
Oaklands Road,OAKLANDS JUNCTION,BC,Aug-2024
Oakwood Road,ALBANVALE,C,Jun-2024
Oberon Avenue,ST ALBANS,C,May-2024
Ogilvie Avenue,ECHUCA,C,May-2024
O'Gradys Road,CARRUM DOWNS,ABC,Sep-2024
O'Gradys Road,KILMORE EAST,C,Aug-2024
O'Herns Road,EPPING,BCD,Aug-2024
Old Calder Highway,KEILOR,BCD,Jun-2024
Old Dandenong Road,OAKLEIGH SOUTH,C,Jun-2024
Old Geelong Road,HOPPERS CROSSING,ABCD,T
Old Geelong Road,LAVERTON NORTH,ABCD,T
Old Melbourne Road,TRARALGON,ABC,Feb-2024
Old Melbourne Road,GORDON,ABCD,Aug-2024
Old Sale Road,DROUIN WEST,C,T
Old Warrandyte Road,DONVALE,C,Jan-2024
Olympic Parade,MAIDEN GULLY,ABC,May-2024
Olympic Parade,KANGAROO FLAT,ACD,Jun-2024
Omeo Highway,ESKDALE,ABC,May-2024
O'Neil Road,BEACONSFIELD,BC,Apr-2024
ONeills Road,MELTON,BCD,May-2024
Ontario Avenue,MILDURA,ABCD,Aug-2024
Oriel Road,IVANHOE,C,Aug-2024
Ormond Esplanade,ELWOOD,BC,Jun-2024
Ormond Road,EAST GEELONG,BC,Aug-2024
Ormond Road,MOONEE PONDS,C,Aug-2024
Orrong Road,TOORAK,C,Jun-2024
Overport Road,FRANKSTON,C,Sep-2024
Overton Lea Boulevard,SYDENHAM,BC,May-2024
Oxley Flats Road,WANGARATTA,ABC,Apr-2024
Pakenham Road,PAKENHAM,ABCD,T
Palmerston Street,MELTON,C,May-2024
Panorama Avenue,LOWER PLENTY,BC,Aug-2024
Panton Street,GOLDEN SQUARE,CD,May-2024
Parer Road,AIRPORT WEST,BC,Aug-2024
Park Road,CHELTENHAM,AC,Mar-2024
Park Road,MARYBOROUGH,BCD,Aug-2024
Park Road,DONVALE,C,Jan-2024
Park Road,PARK ORCHARDS,C,Jan-2024
Park Street,SOUTH YARRA,ABCD,Jul-2024
Parkhill Road,KEW,ABCD,Jun-2024
Parkside Drive,SHEPPARTON,C,Aug-2024
Parwan-Exford Road,PARWAN,C,May-2024
Pascoe Vale Road,GLENROY,ABC,Aug-2024
Pascoe Vale Road,JACANA,ABC,Aug-2024
Pascoe Vale Road,MEADOW HEIGHTS,ABCD,Aug-2024
Pascoe Vale Road,COOLAROO,ABCD,Aug-2024
Pascoe Vale Road,OAK PARK,AC,Aug-2024
Pascoe Vale Road,PASCOE VALE,AC,Aug-2024
Pascoe Vale Road,ESSENDON,C,Aug-2024
Pascoe Vale Road,STRATHMORE,C,Aug-2024
Patten Street,SALE,C,Dec-2023
Patterson Avenue,KEILOR,C,Jun-2024
Paynesville Road,BAIRNSDALE,ABC,Dec-2023
Pearcedale Road,CRANBOURNE SOUTH,B,Apr-2024
Pearcedale Road,PEARCEDALE,B,Apr-2024
Peel Street,BALLARAT,C,Aug-2024
Pender Street,THORNBURY,BCD,Jun-2024
Perkins Road,LARA,ABCD,Aug-2024
Perry Road,KEYSBOROUGH,CD,Aug-2024
Phillip Island Road,SURF BEACH,AC,Sep-2024
Pickles Street,ALBERT PARK,ABCD,Jun-2024
Pillars Road,BANGHOLME,BC,Aug-2024
Pine Park Drive,WOLLERT,BCD,Aug-2024
Pioneer Road,GROVEDALE,BC,Aug-2024
Piries-Goughs Bay Road,PIRIES,C,Apr-2024
Pitfield-Scarsdale Road,CAPE CLEAR,ABCD,Aug-2024
Pitfield-Scarsdale Road,SPRINGDALLAH,ABCD,Aug-2024
Pitfield-Scarsdale Road,NEWTOWN,BCD,Aug-2024
Pitt Street,ELTHAM,BC,Aug-2024
Plantation Road,CORIO,BC,Aug-2024
Plenty River Drive,GREENSBOROUGH,BC,Aug-2024
Plenty Road,BUNDOORA,ABCD,Jan-2024
Plenty Road,MILL PARK,ABCD,Jan-2024
Plenty Road,RESERVOIR,ABCD,Aug-2024
Plenty Road,YAN YEAN,AC,Aug-2024
Plenty Road,MERNDA,BCD,Aug-2024
Plummer Street,PORT MELBOURNE,BCD,Jun-2024
Plumpton  Avenue,GLENROY,BC,Aug-2024
Plumpton Road,FRASER RISE,ABCD,May-2024
Plumpton Road,PLUMPTON,ABCD,May-2024
Poath Road,HUGHESDALE,B,Mar-2024
Point Cook Road,POINT COOK,ABCD,T
Point Nepean Road,ROSEBUD,ABCD,T
Point Nepean Road,CAPEL SOUND,C,Sep-2024
Point Nepean Road,DROMANA,C,Sep-2024
Point Nepean Road,MCCRAE,C,Sep-2024
Point Nepean Road,TOOTGAROOK,C,Sep-2024
Point Richards Road,PORTARLINGTON,BC,Aug-2024
Police Road,SPRINGVALE,C,Aug-2024
Pollack Street,COLAC,C,Aug-2024
Port Fairy Road,BYADUK,C,May-2024
Port Fairy Road,HAMILTON,C,May-2024
Portarlington Road,MOOLAP,AC,Aug-2024
Portarlington-Queenscliff Road,MANNERIM,ABC,Aug-2024
Portland-Casterton Road,SANDFORD,C,T
Portland-Nelson Road,MOUNT RICHMOND,ABC,T
Portland-Nelson Road,PORTLAND,C,T
Pound Road,HAMPTON PARK,ABCD,Apr-2024
Pound Road,NARRE WARREN SOUTH,C,Apr-2024
Powells Avenue,EAST BENDIGO,C,May-2024
Power Road,ENDEAVOUR HILLS,B,Apr-2024
Powerscourt Street,MAFFRA,C,Dec-2023
Powlett Street,INVERLOCH,BC,Sep-2024
Prince Street,ROSEDALE,C,Dec-2023
Princes  Freeway,LONGWARRY,ABCD,T
Princes  Freeway,WARRAGUL,ABCD,T
Princes  Highway,MOE,ABCD,Feb-2024
Princes  Highway,EUMEMMERRING,BCD,Apr-2024
Princes Drive,MORWELL,ABCD,Feb-2024
Princes Freeway,WARRAGUL,ABC,T
Princes Freeway,DROUIN,ABCD,T
Princes Freeway,LONGWARRY NORTH,ABCD,T
Princes Freeway,BUNYIP NORTH,ABCD,T
Princes Freeway,MORWELL,ABCD,Feb-2024
Princes Freeway,NEWBOROUGH,ABCD,Feb-2024
Princes Freeway,NAR NAR GOON,ABCD,Apr-2024
Princes Freeway,BUNYIP,AC,Apr-2024
Princes Freeway,DARNUM,ACD,T
Princes Freeway,NILMA,ACD,T
Princes Freeway,GARFIELD,B,Apr-2024
Princes Freeway,TYNONG,B,Apr-2024
Princes Freeway,TYNONG NORTH,B,Apr-2024
Princes Freeway,PAKENHAM,BC,Apr-2024
Princes Freeway,LONGWARRY,BCD,T
Princes Highway,TERANG,ABC,Nov-2023
Princes Highway,NAR NAR GOON,ABC,Apr-2024
Princes Highway,HALLAM,ABC,Apr-2024
Princes Highway,GENOA,ABC,May-2024
Princes Highway,BELMONT,ABC,Aug-2024
Princes Highway,FLYNN,ABCD,Feb-2024
Princes Highway,MOE,ABCD,Feb-2024
Princes Highway,TRARALGON,ABCD,Feb-2024
Princes Highway,TRARALGON EAST,ABCD,Feb-2024
Princes Highway,OFFICER,ABCD,Apr-2024
Princes Highway,BERWICK,ABCD,Apr-2024
Princes Highway,WERRIBEE,ABCD,Apr-2024
Princes Highway,PAKENHAM,ABCD,May-2024
Princes Highway,HEYWOOD,AC,Nov-2023
Princes Highway,CLUB TERRACE,AC,May-2024
Princes Highway,POMBORNEIT,BC,Nov-2023
Princes Highway,PORT FAIRY,BC,Dec-2023
Princes Highway,JOHNSONVILLE,BC,Dec-2023
Princes Highway,LAKES ENTRANCE,BC,Dec-2023
Princes Highway,NOWA NOWA,BC,Dec-2023
Princes Highway,TOSTAREE,BC,May-2024
Princes Highway,OAKLEIGH EAST,BC,Jun-2024
Princes Highway,PIRRON YALLOCK,BC,Aug-2024
Princes Highway,HUNTINGDALE,BCD,Jun-2024
Princes Highway,TRAFALGAR,C,T
Princes Highway,DRUMBORG,C,T
Princes Highway,GREENWALD,C,T
Princes Highway,NARRAWONG,C,T
Princes Highway,TYRENDARRA,C,T
Princes Highway,ALLANSFORD,C,Nov-2023
Princes Highway,MUMBANNAR,C,Nov-2023
Princes Highway,LUCKNOW,C,Dec-2023
Princes Highway,CABBAGE TREE CREEK,C,May-2024
Princes Highway,MANORINA,C,May-2024
Princes Highway,MCKENZIE RIVER,C,May-2024
Princes Highway,NEWMERELLA,C,May-2024
Princes Highway,ORBOST,C,May-2024
Princes Highway,WAYGARA,C,May-2024
Princes Highway,SPRINGVALE,C,Aug-2024
Princes Way,WARRAGUL,ABCD,T
Princes Way,LONGWARRY,ACD,T
Princes Way,DROUIN,BCD,T
Princess Street,KEW,ACD,Jul-2024
Progress Road,ELTHAM NORTH,BC,Aug-2024
Promontory Road,YANAKIE,C,Sep-2024
Prospect Hill Road,NARRE WARREN,BC,Apr-2024
Prouses Road,CALIFORNIA GULLY,BCD,May-2024
Purnell Road,CORIO,ABCD,Aug-2024
Pyke Street,QUARRY HILL,C,May-2024
Pyrenees Highway,ELMHURST,BC,Feb-2024
Pyrenees Highway,AMPHITHEATRE,BC,Aug-2024
Pyrenees Highway,CASTLEMAINE,BCD,May-2024
Pyrenees Highway,ARARAT,C,T
Pyrenees Highway,EVERSLEY,C,T
Quarry Road,LANGWARRIN,ABC,Sep-2024
Queen Street,ALTONA,ABCD,T
Queen Street,MAFFRA,B,Dec-2023
Queen Street,WARRAGUL,BCD,T
Queen Street,ALTONA,C,T
Queens Avenue,CAULFIELD EAST,ABCD,Jul-2024
Racecourse Road,PAKENHAM,BC,Apr-2024
Racecourse Road,ASCOT,C,Aug-2024
Radford Road,RESERVOIR,ABCD,Aug-2024
Raglan Street,PRESTON,AC,Aug-2024
Raglan Street,SALE,C,Dec-2023
Railway Avenue,WERRIBEE,C,T
Raleigh Street,WESTMEADOWS,C,Aug-2024
Ranfurly Way,MILDURA,ABCD,Aug-2024
Rattray Road,MONTMORENCY,AC,Aug-2024
Rea Street,SHEPPARTON,ABC,Aug-2024
Recreation Road,YAN YEAN,B,Aug-2024
Rees Road,MELTON SOUTH,C,May-2024
Reeve Street,SALE,C,Dec-2023
Regent Street,MERNDA,BCD,Aug-2024
Reid Parade,HASTINGS,AB,Sep-2024
Remembrance Drive,CARDIGAN,AC,Aug-2024
Research Warrandyte Road,RESEARCH,BC,Aug-2024
Research-Warrandyte Road,NORTH WARRANDYTE,BC,Aug-2024
Reserve Road,CHELTENHAM,AC,Mar-2024
Reservoir Road,KENNINGTON,C,May-2024
Reservoir Road,SUNBURY,C,Aug-2024
Retreat Road,SPRING GULLY,BCD,May-2024
Reynolds Parade,PASCOE VALE SOUTH,C,Aug-2024
Reynolds Road,TEMPLESTOWE,ABC,Jun-2024
Rhodes Parade,PASCOE VALE,C,Aug-2024
Riddell Road,SUNBURY,AC,Aug-2024
Riggall Street,DALLAS,C,Aug-2024
Ring Road,ALFREDTON,ABCD,Aug-2024
Rippon Road,HAMILTON,BC,May-2024
River Avenue,MERBEIN SOUTH,ABCD,Aug-2024
River Drive,TARWIN LOWER,C,Sep-2024
River Road,COBRAM,C,May-2024
River Road,MURCHISON,C,Aug-2024
Riverine Street,BAIRNSDALE,C,Dec-2023
Riverside Avenue,MILDURA,BC,Aug-2024
Riverview Drive,KIALLA,ABCD,Aug-2024
Robinsons Road,LANGWARRIN,AB,Sep-2024
Robinsons Road,FRANKSTON,ABC,Sep-2024
Robinsons Road,LANGWARRIN SOUTH,ABC,Sep-2024
Robinsons Road,PEARCEDALE,B,Apr-2024
Robinvale-Sea Lake Road,ROBINVALE,BC,T
Rockbank Middle Road,CAROLINE SPRINGS,ABCD,May-2024
Rohs Road,EAST BENDIGO,BCD,May-2024
Rokewood-Shelford Road,ROKEWOOD,ABCD,Aug-2024
Rokewood-Skipton Road,ROKEWOOD,ABCD,Aug-2024
Rosedale-Heyfield Road,WINNINDOO,ABC,Dec-2023
Rosedale-Longford Road,LONGFORD,ABC,Dec-2023
Rosehill Road,LOWER PLENTY,BCD,Aug-2024
Rosella Avenue,WERRIBEE,C,Jul-2024
Rowan Drive,KEALBA,C,Jun-2024
Rowan Street,WANGARATTA,ABCD,Aug-2024
Rowes Road,WERRIBEE,C,T
Roxburgh Park Drive,ROXBURGH PARK,C,Aug-2024
Royal Parade,PARKVILLE,A,Aug-2024
Roycroft Avenue,MILL PARK,C,Aug-2024
Rushworth Road,MURCHISON,BC,Aug-2024
Rushworth-Tatura Road,RUSHWORTH,C,May-2024
Russell Street,CASTERTON,C,T
Russell Street,BALLARAT,C,Aug-2024
Ryans Road,ELTHAM NORTH,ABCD,Aug-2024
Ryrie Street,EAST GEELONG,ABCD,T
Ryrie Street,GEELONG,BCD,Aug-2024
Sages Road,BAXTER,BC,Sep-2024
Sailors Gully Road,EAGLEHAWK,C,May-2024
Sailors Gully Road,SAILORS GULLY,C,May-2024
Sale-Heyfield Road,DENISON,ABC,Dec-2023
Sale-Heyfield Road,FULHAM,C,Dec-2023
Salmon Street,PORT MELBOURNE,BCD,Aug-2024
Salmon Street,HASTINGS,C,Sep-2024
Saltlake Boulevard,WOLLERT,BCD,Aug-2024
Saltwater Promenade,POINT COOK,BC,T
Samaria Road,BENALLA,C,Apr-2024
San Mateo Avenue,MILDURA,ABCD,Aug-2024
Sand Road,LONGWARRY,ACD,T
Sanders Road,HAZELWOOD NORTH,BC,Feb-2024
Sandhurst Road,CALIFORNIA GULLY,ABCD,May-2024
Sandilong Avenue,IRYMPLE,BC,Aug-2024
Sandpiper Drive,TAYLORS LAKES,BC,May-2024
Saxonwood Drive,NARRE WARREN,BC,Apr-2024
Sayers Road,TARNEIT,ABCD,Apr-2024
Sayers Road,TRUGANINA,ABCD,Apr-2024
Sayers Road,HOPPERS CROSSING,C,T
Schotters Road,MERNDA,ABCD,Aug-2024
Scott Parade,BROWN HILL,ABCD,Aug-2024
Sea Lake-Swan Hill Road,SWAN HILL,C,T
Seaford Road,SEAFORD,C,Sep-2024
Seaspray Road,LONGFORD,C,Dec-2023
